UniqueCount	AmbigCount
0	0
1	0
8	252
1	183
0	252
0	205
25	0
0	149
2	149
312	0
185	0
0	952
34	952
3	117
0	111
0	117
0	117
0	12
0	12
0	12
2	0
1	10
0	10
5	330
6	309
0	330
0	0
0	0
856	4
0	1938
0	1933
0	1855
0	1851
0	1600
0	1598
0	1687
3	0
4	0
0	0
0	221
6	221
0	11562
1	11562
39	407
0	407
2	0
160	0
0	0
112	29
21	30
9	0
28	1
2	0
412	82
0	82
47	0
0	0
1	11
0	11
0	0
0	1
0	1
1	0
1	0
0	2
91	1
0	1
10	0
2796	1271
7	1276
4	145
11	0
2325	1
1	2
0	2
64	2371
0	2371
773	224
0	1
0	1
0	1
0	63
2	72
0	72
24	8
0	8
1	0
3	0
74	1
4	0
0	0
0	0
223	0
0	5
0	5
0	4
0	5
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	2
26	0
20	0
16	0
1	0
0	0
0	0
0	2
0	2
316	0
0	0
111	0
29	0
212	0
0	11
0	11
0	10
4	8
0	1
0	1
0	0
0	0
60	0
8	2
25	3
2	0
28	0
27	0
35	0
62	7
6	19
2	18
0	18
0	73
0	769
3	769
18	0
120	99
10	333
0	333
1807	12
1	0
3	0
0	741
0	202
0	203
0	101
0	4373
0	4400
0	4041
0	4068
316	1
2986	0
0	6
34	6
156	0
0	85
1	71
0	16
0	78
0	0
1	0
129	0
0	0
1305	0
3	0
185	1
10	923
1	923
0	0
24	0
4	0
213	1
1	0
0	0
2	0
0	1434
0	1316
0	806
5643	3
2183	3
254	1
321	0
23	0
45	32
12	31
0	31
1	0
0	0
0	0
0	0
0	0
17	0
38	0
246	0
0	0
0	207
0	207
10	0
15	0
19	0
113	1
8	0
50	0
52	0
20	0
0	520
3	520
0	422
29	422
125	0
6	0
30	0
14	0
0	4
0	4
124	0
0	957
1	958
0	255
0	509
0	314
7	26
0	26
0	26
0	7
549	2
0	0
0	0
6	0
1	0
494	491
0	491
1	7
2	6
1	11
0	0
212	0
676	0
755	3
936	0
0	0
0	2943
0	2943
0	2546
0	63
0	63
0	0
0	0
71	260
1	260
44	0
0	0
0	0
30	0
22	0
643	0
0	1774
11	1774
0	1731
0	1653
37	1679
0	804
1	804
1	572
0	5
0	5
95	1
2	0
66	0
37	0
23	0
0	0
4	354
0	354
3	354
1312	0
789	1
4	1905
57	1728
336	1322
0	0
1222	0
483	1
5	0
6	0
24	1221
2	831
37	1221
1	981
0	976
0	832
0	9
0	9
7	9
0	5
1	0
2	0
32	151
0	151
90	155
0	155
58	251
2	251
22	937
23	937
0	887
0	878
560	0
0	22
1	22
440	0
3	276
0	229
0	276
48	0
30	50
103	176
0	176
0	149
8	0
3	0
0	0
0	89
2	89
0	0
22	0
22	16
0	16
22	0
6	164
0	163
0	113
0	0
17	0
0	1449
0	1449
0	1531
13	1534
0	1532
161	1536
0	1394
0	514
0	514
32	0
15	0
0	31
0	31
3	0
3	0
0	0
1	0
0	461
0	461
8	461
0	0
8	0
0	2139
0	2140
0	385
0	385
6	0
0	2195
12	2195
2	0
3	0
0	10
0	10
1	1155
155	1155
0	2431
2	2431
28	22
31	82
0	196
0	236
6	236
53	812
0	812
44	0
0	2
0	2
5	32
0	32
1	0
156	100
0	1202
0	1202
0	89
0	530
1	530
30	227
0	220
0	227
0	223
43	0
8	0
0	4
0	4
0	0
0	3
0	3
7	574
0	572
0	332
0	74
0	196
137	309
186	0
381	853
8	0
32	63
118	0
49	10
17	3
11	0
393	81
834	0
0	569
1	569
2	404
12	137
0	137
0	25
0	0
60	0
105	0
500	3
467	0
0	0
0	0
0	3630
2	3630
0	1
0	1
155	0
62	0
34	0
0	31
0	31
27	0
13	0
37	1122
0	1122
1141	0
523	182
0	181
442	931
0	930
0	616
785	3
1274	0
369	21
2	0
189	467
188	468
1	0
37	0
4	245
5	245
0	245
0	3352
0	3071
0	3351
0	3354
0	3074
0	3354
0	1164
0	1164
0	3332
0	3051
26	0
6	731
1	731
1	0
0	0
0	560
0	560
59	0
383	0
3	0
9	0
5	99
13	99
1023	1
27	0
14	176
0	169
0	176
0	141
0	0
28	63
0	63
33	2
0	2
0	0
0	0
0	0
45	0
10	0
0	0
0	0
3	0
3	0
0	0
1010	1
45	0
277	1
19	0
3	0
81	0
7	0
121	0
2	0
0	413
0	413
55	76
49	0
6	0
3	0
487	0
1261	1
3	69
0	69
0	67
0	1
79	0
312	0
338	0
2092	2
303	444
1	72
0	73
1	454
8	454
17	0
1	13
0	0
0	1230
0	1490
0	1490
0	1227
0	191
2543	2
0	0
563	1
2976	4
211	0
2262	1
5	0
403	0
10	0
7628	4
0	0
0	88
0	69
0	90
0	90
0	90
0	0
0	26
1	26
369	0
0	4
0	4
209	0
0	1
0	1
1	1
0	8
0	8
26	0
17	0
957	0
0	199
0	199
0	0
20	0
17	59
0	59
0	0
1	0
6	0
137	0
27	0
56	0
13	0
2	0
7	28
0	28
2	0
0	3
0	3
7	0
2	0
0	100
0	100
235	0
617	0
28	0
0	5933
0	5933
10	5932
0	3024
1546	0
196	1040
0	1039
0	803
39	0
0	1
0	952
0	952
0	695
0	620
0	696
0	878
0	878
0	613
0	6377
2	6384
0	6384
0	0
0	0
0	0
0	0
0	0
22	3
0	1925
0	1928
0	1379
0	1386
0	361
0	0
0	61
8	62
0	61
0	51
63	3
33	1006
3	1006
0	340
104	340
0	34
26	34
0	13
0	13
1	13
529	2
143	3
0	0
147	86
0	86
0	0
106	0
11	0
13	0
1500	3067
0	3066
0	1936
0	1490
9	21
0	21
0	14
0	14
0	5
28	0
6	5
0	5
0	1
27	0
966	1
0	110
0	110
0	1
0	1
0	0
0	0
2262	3
237	1
204	0
21	0
1228	1
0	0
0	0
0	0
306	0
50	1
2	0
2	0
33	2
72	0
0	2
0	2
5	0
52	0
153	0
0	291
0	291
0	0
1	0
28	0
4	0
6	0
0	108
0	108
0	107
0	107
0	0
30	0
24	0
1	2
0	2
71	0
0	0
0	0
0	0
0	1727
9	1727
0	1592
10	0
0	0
547	1
77	409
0	396
0	292
82	490
0	490
0	136
1	136
0	124
752	1
3292	2
0	0
0	5
0	5
4	0
440	5029
0	910
1	910
378	0
696	1
4	0
1	9
0	9
0	0
0	0
8	0
3	0
16	0
53	0
4	0
48	0
232	1
46	0
13	0
3	0
77	0
0	0
0	0
0	0
0	38
0	18
0	25
1	0
0	0
4	0
0	0
0	0
503	3
5	0
0	0
2144	1
0	9
0	9
0	9
0	9
0	9
0	0
0	2
0	3
191	18
0	0
0	0
2	0
12	1
0	605
0	424
0	605
5	0
4	0
7	0
296	1
346	0
0	94
0	94
1370	851
0	851
26	1423
0	1424
3	251
0	304
3	304
14	806
2	806
516	0
315	1
3	4299
1364	6523
0	6523
430	1
161	0
0	4
0	4
429	0
25	1176
107	1176
328	98
12	98
21	164
0	164
4	0
0	37
0	37
0	28
0	16
15	3228
0	3680
0	3669
0	3203
0	3676
1	2760
13	3711
0	3716
498	1
0	1633
0	1638
0	1036
0	1041
935	1
819	1
4	311
0	311
0	146
0	116
2	114
1	160
0	153
0	5
7	158
208	1736
0	1736
0	1379
3	0
1	0
0	0
0	0
16	0
0	0
0	1
0	1
0	0
0	5
0	5
38	0
0	0
642	0
0	0
8	0
16	1113
1	873
116	1266
139	1115
13	0
38	27
0	27
2	0
0	0
1	0
0	494
0	494
0	425
4	0
5	0
0	489
0	489
0	487
0	489
2	97
0	97
8	0
8	451
0	451
84	0
53	93
0	93
0	0
0	0
1	0
10	0
0	36
0	36
2	0
193	250
0	250
6	0
7	0
37	711
44	711
37	237
2	237
86	0
1769	3
864	0
4	1528
1	1527
0	1437
22	0
0	553
6	606
0	166
492	0
0	0
1	14
0	0
16	0
0	0
0	0
0	0
5	0
0	0
1911	0
48	0
208	1
0	841
0	841
2210	0
0	6
0	6
0	6
1	55
0	55
279	0
12	533
7	533
24	0
47	0
190	0
4	0
214	0
0	0
300	2
356	1
52	36
0	36
3	0
0	0
1	0
0	0
44	100
0	100
1	499
18	482
0	471
0	474
74	644
2	637
0	45
76	1486
0	1488
9	708
0	0
0	0
14	0
10	260
0	260
88	0
1636	1
1	0
1147	1
330	0
1	0
4	0
28	0
2	0
5	0
0	0
0	0
0	0
0	0
0	0
144	0
113	0
1	0
0	0
0	0
0	1260
2	1260
0	367
0	367
4	0
21	0
0	0
0	0
0	0
3	0
0	0
0	0
65	0
2002	1
105	3
14	0
2	0
0	0
0	0
0	336
0	345
9	125
0	0
10	0
81	26
0	26
64	0
0	1515
0	1515
1	0
463	0
0	1
1514	3
904	0
0	0
0	0
6	0
0	1839
14	1839
0	3488
2	3492
2	3300
1	0
406	0
200	894
0	894
0	2443
0	2425
12	2443
0	8
0	4
0	8
2	0
3	11
0	5
1	11
70	0
0	2
0	2
1	0
4	21
0	21
124	612
0	131
0	612
0	0
57	312
0	311
0	128
10	1319
0	1319
0	856
0	0
2	0
15	842
0	840
0	824
17	726
0	0
0	0
1	0
20	6
1	6
777	0
0	2472
0	2472
0	2462
954	0
26	0
0	315
0	446
0	446
19	159
0	159
1	0
1	0
21	23
0	17
0	23
0	464
0	464
0	462
0	438
3	0
862	1
14	196
0	196
593	1
0	153
0	153
0	136
0	153
0	0
10	0
0	1126
0	1134
46	0
275	1
8	0
1	24
0	24
1	0
11	0
0	0
0	0
7	0
5	6
0	6
0	6
0	0
771	2
45	0
3	40
81	40
20	356
9	356
0	289
1	26
0	31
0	25
0	0
132	0
7	69
0	1884
0	1876
6	1847
0	1864
1	1895
0	1903
0	1782
0	1624
0	1650
0	4257
174	4257
0	4141
388	0
70	0
0	13
4	0
10	0
47	0
1	0
0	0
18	0
33	2
37	8
11	0
29	0
6	0
6	0
8	0
0	1098
0	1098
17	0
1001	2
0	0
0	0
0	0
2	0
0	4
6	4
0	279
6	279
0	3708
4	3708
0	629
3	629
0	1
1	1
28	0
298	237
0	237
2	0
0	0
326	0
1091	0
0	0
0	3
0	3
111	0
577	269
0	269
0	25
2	30
0	11
0	23
0	3995
2	3995
0	2617
1007	0
2	281
0	281
16	5
4	11
0	11
184	0
1119	0
996	2
0	0
13	0
424	0
90	913
0	913
2	552
0	552
0	0
22	0
0	256
10	256
0	0
0	0
664	1
1314	2
22	0
1	11
0	11
0	0
0	0
1160	1
1	14
0	14
0	17
2	17
1	0
2	0
675	0
3455	3
9	0
1035	0
75	0
119	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
327	0
0	0
82	0
492	4426
0	4426
0	41
0	41
2	0
0	0
12	862
0	867
0	1301
32	1301
0	277
0	277
19	67
6	0
103	0
155	476
49	326
12	326
0	184
20	0
23	0
0	5
1	5
13	0
0	0
3	17
4	34
0	35
0	0
15	10
142	14
36	6
0	0
10	0
0	499
0	499
1	338
881	1
1057	0
0	520
0	520
0	0
640	0
126	219
3	0
0	1
548	0
0	3
5	0
4	3
2	383
0	383
40	0
11	0
0	15
1	15
389	0
1	4862
3	4862
6	0
1	0
2	0
0	0
56	0
0	0
0	0
0	0
14	0
35	0
57	0
0	0
0	0
814	781
0	780
0	18
0	18
1	17
1374	0
290	1
675	1
18	0
0	38
7	45
0	45
7	0
0	396
0	355
0	396
0	394
0	0
0	19
0	19
0	19
1	6
124	1596
0	1596
153	0
1	537
1	537
0	537
0	50
27	50
910	0
0	0
956	1
0	1460
0	1460
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	0
16	0
6	0
13	0
0	126
1	126
8	126
2	0
0	6
0	6
0	0
1	0
0	0
0	0
52	0
0	0
23	0
37	0
37	6
46	4
0	92
2	92
0	0
8	0
1	1753
1	1753
0	1441
0	34
1	34
0	34
0	34
42	0
2343	1
5	7
0	7
0	1
0	1
0	1
251	0
514	0
1629	2
40	0
2	0
16	0
178	0
90	1
1	1
1	0
19	0
14	0
6	0
89	0
3	0
55	0
4	0
25	0
4	0
7	258
0	251
0	248
0	250
0	178
0	185
0	141
0	148
3	181
0	169
0	176
0	0
3	258
0	258
0	0
639	0
0	9
0	9
0	9
3	0
0	0
20	0
0	9
3	8
0	7
0	38
0	38
4751	4
87	0
0	0
463	5
52	0
1	0
13	0
19	296
3	296
0	0
0	0
4	0
913	2
691	3
0	0
0	0
2129	0
19	0
1	0
0	0
1	21
1	21
26	8
40	0
12	0
11	0
44	0
3	0
9	0
0	0
2	0
0	200
0	200
0	8
0	8
9	0
1928	0
813	2
471	0
5	0
203	0
5	1
4	0
1262	0
0	0
4	0
14	0
0	0
0	0
1	0
1	0
0	884
7	884
3	0
0	188
0	188
0	147
0	147
0	0
99	0
406	5028
0	0
2	0
0	0
1	10
0	10
0	8
411	0
1	0
25	4
7	0
2325	1404
0	1403
1	0
0	0
0	0
0	0
0	0
248	0
6	0
0	0
0	0
1	0
47	0
139	0
106	0
1	0
33	195
0	187
6	195
149	3960
0	3919
0	3807
0	0
0	1692
0	1228
0	1573
0	1347
1	1614
0	1596
0	1558
0	1550
0	1422
0	1285
0	1123
5436	5
2673	1
0	0
14	1612
0	1612
40	0
0	8
2	8
3	11
0	11
4	0
10	0
7	65
0	65
0	0
537	140
0	140
497	11560
0	11560
0	8949
0	4408
8	0
1	0
6	0
35	0
98	1
6	0
21	0
7	0
41	565
0	545
0	509
769	89
0	88
1	0
0	5
0	5
3	1182
0	1182
0	84
0	84
8	0
5	4
6	0
0	4
0	4
450	3
380	0
0	542
3	542
2173	4
1	0
1004	0
0	24
0	24
1	24
301	0
159	0
14	0
2	0
2	0
0	0
0	835
33	778
0	157
14	722
5	758
0	266
4	819
1	770
1	66
0	66
40	0
0	0
633	0
1	30
0	30
0	19
0	21
5	1
1758	3
0	0
0	33
11	53
0	25
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
110	0
2011	2
162	0
4	0
11	0
1	571
0	554
65	2883
0	2358
59	2829
1074	1
0	0
202	0
1	0
20	0
0	0
0	238
0	239
33	166
0	222
1	240
0	146
99	0
1	0
0	0
6	0
0	0
0	0
38	0
114	0
1674	1
3360	1
2	565
0	556
0	565
224	0
6	69
0	1300
0	1231
0	1231
0	0
0	85
0	85
0	91
0	91
1	85
0	0
412	0
1	0
0	0
0	0
0	0
2	5
1	0
7	0
0	635
3	635
82	7
15	972
0	965
0	766
52	0
0	3
0	3
46	0
1	0
1	0
2	0
0	0
0	48
0	48
0	0
0	2983
6	3030
0	1892
0	1939
61	0
1023	0
96	0
1	6
0	6
184	739
0	739
951	1
31	2944
103	1190
0	1756
692	0
449	1
10	1584
0	1467
16	1584
1	0
1	0
1442	0
0	0
0	0
2	233
0	233
1195	0
3	0
5	13
0	13
2	14
0	14
4	14
0	14
0	14
0	82
0	82
0	73
0	73
0	61
0	769
0	758
0	720
0	769
0	758
0	720
0	591
2648	1
1	9
2	0
401	2
2	556
0	556
5	0
0	0
0	59
5	59
3	134
0	134
8	0
23	0
1	1
3	1
5	91
0	80
0	91
0	86
0	0
0	0
16	149
0	148
2	9
0	9
0	0
1	0
412	0
0	0
4	0
19	0
171	2
0	0
0	0
0	0
70	0
0	992
1	1010
2	1010
1	67
1	67
0	67
0	53
0	49
1779	8
292	26
3	0
0	0
0	0
0	0
1	0
29	0
2	5
4	0
38	0
2	5
86	10
3	81
3	81
0	82
0	82
564	1
0	8
0	8
0	0
24	0
0	0
0	195
0	195
2	180
8	0
2643	1
0	71
0	96
3	96
0	71
3	82
0	75
0	425
299	425
58	0
0	0
0	0
0	0
0	39
18	39
112	14
0	14
84	0
3	0
5	2
0	28
0	28
0	148
0	148
231	687
0	687
662	0
0	244
0	244
0	10
0	10
0	10
0	0
0	7
0	7
0	1
4633	1
260	0
0	0
247	0
0	99
27	99
21	283
37	283
0	0
0	0
13	0
1	0
0	12
3	12
0	510
0	509
0	510
0	492
0	532
0	481
0	459
2	464
0	505
0	504
0	505
0	461
0	500
0	276
0	238
0	592
0	592
2	1121
0	1121
1157	2
1259	0
210	915
6	915
158	0
111	0
0	0
55	0
101	0
361	3
8	0
0	0
1	0
18	0
4130	3
37	638
0	186
3	273
63	638
3224	2
649	0
0	388
0	388
0	362
345	0
1	136
0	136
0	84
0	421
0	398
0	286
0	422
556	10
0	3
0	3
0	308
4	308
1135	1
11	0
17	0
0	742
1	742
0	467
1	467
43	0
1	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
3	0
0	5
0	5
0	5
0	0
0	0
14	0
112	0
0	13
0	13
379	84
0	84
1154	1
0	17
0	17
5	15
0	0
0	0
0	8
0	8
940	389
0	389
16	143
5	143
0	37
0	37
0	37
3	0
2446	5
223	1894
0	1894
0	0
3	0
3	0
0	890
0	440
0	891
0	796
3	637
0	797
0	746
0	652
0	714
0	620
0	682
0	695
0	588
0	601
0	890
3	749
0	0
5	0
0	1391
0	1178
0	1392
0	1179
0	931
0	718
0	932
0	720
593	0
21	809
1	0
5	0
19	0
0	259
0	219
15	247
0	198
0	198
406	0
0	0
616	0
5	0
679	2
2	0
11	0
0	0
1	0
0	0
0	1
0	1
0	0
1	539
4750	4
0	251
0	250
0	234
0	241
0	227
0	218
0	211
1	135
0	195
0	195
514	651
0	651
0	44
0	44
14	35
0	0
1	0
0	1154
0	1154
0	1019
0	1154
0	952
0	732
0	640
0	1094
0	1093
72	0
0	10
71	0
0	384
0	436
11	30
1	80
0	84
0	27
0	10
0	437
66	452
2	452
415	1
475	0
16	0
46	0
20	0
71	21
1992	1
264	1
697	0
23	1
155	1
984	3
823	1
32	0
1084	234
0	232
87	110
0	110
11	4
0	4
413	591
0	589
121	205
0	205
0	4
0	4
0	3
0	2
0	46
0	46
0	44
2	382
0	413
0	401
0	396
0	377
1	406
0	388
0	409
0	404
44	13
0	13
14	5
0	5
3	0
88	0
1	0
0	1
0	0
0	1
2	0
4	10904
0	10904
0	1
0	1
0	1
0	0
0	0
18	0
1965	2
8	0
29	0
0	1
0	1
0	1997
0	1997
0	1
0	0
0	1
0	1
0	3
0	4
67	572
0	572
0	476
1	267
0	147
0	257
0	259
1	0
0	82
0	0
4	0
436	1
5	1
143	0
1	0
9	0
1	0
3	0
0	0
30	0
0	0
93	0
4	0
0	1
0	1
0	1
1	1
0	0
1	7
0	6
0	6
0	5
0	4
0	0
17	797
0	797
2	1
0	70
3	70
150	489
0	489
296	183
0	137
0	130
5	0
35	0
62	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	127
0	132
0	119
43	0
1	345
0	346
0	346
0	0
0	9
0	9
0	8
0	7
0	9
0	9
0	4
0	4
0	4
0	4
0	8
838	0
2	0
1124	0
17	14
0	14
8	51
0	51
0	15
19	2
0	2
156	0
575	1
29	100
0	100
0	0
7	0
0	0
0	0
49	0
0	0
12	0
0	0
0	0
1000	1
27	0
0	0
0	0
3	0
0	0
0	0
4	0
0	0
8	0
0	0
27	0
0	2
1	2
7	0
249	62
0	33
34	0
71	959
110	958
0	639
1071	2
15	0
0	6
5	0
1	5
40	5
10	0
4	0
968	80
2	85
14	85
695	1
0	3
1	3
171	0
0	0
219	223
0	223
0	838
0	481
0	565
0	708
98	838
0	261
4	261
0	0
0	0
5	0
2	0
0	10
0	6
0	7
0	3
0	1
0	2
0	2
0	4
0	0
1	0
21	9
3	915
0	122
0	122
177	274
0	274
86	74
0	74
0	0
0	0
2	0
0	1
0	1
159	0
153	0
0	1620
7	1620
14	0
0	0
0	0
1	0
90	0
1	0
11	0
0	0
0	0
0	39
0	39
4	0
0	41
0	41
0	41
419	0
0	35
0	35
0	0
1	0
10	1
54	122
0	122
0	28
1490	0
0	1
0	1
18	0
7	0
15	0
994	0
574	743
0	742
7	0
0	0
15	616
124	616
2	408
0	301
328	71
0	0
0	0
0	2151
6	2150
0	1798
0	1625
0	1077
5	10
2	0
0	0
0	0
0	0
58	2529
0	2529
95	0
0	411
0	407
0	407
0	343
0	647
0	647
0	647
228	376
0	376
267	0
1	0
5	48
5	32
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1	0
0	9
0	4
0	4
0	9
0	5
0	5
0	4
0	4
0	875
143	875
0	664
0	7
1	7
0	6
0	7
0	6
3	0
0	1109
0	1112
0	1112
7	1113
668	2
598	0
102	0
1	839
0	839
0	1271
0	1271
0	0
181	0
3	61
0	61
73	0
793	0
0	209
0	209
0	209
0	301
14	309
0	272
0	272
0	270
0	269
0	268
537	0
0	18
0	18
824	0
9	0
1	758
0	752
0	395
0	191
0	757
0	751
520	0
167	326
0	326
0	55
3	12
4	12
0	11
1223	0
108	256
0	13
29	13
4	55
0	55
0	0
13	0
42	46
4	47
3	8
0	8
94	346
0	346
0	403
627	0
383	0
1	759
0	759
0	7
0	7
0	4
0	4
3321	8817
3	8815
0	5812
2337	734
0	731
8	766
0	719
0	637
0	591
0	686
0	563
0	480
1	433
0	292
0	718
0	717
14	26
0	26
1	176
0	176
94	2629
1	2629
2	0
2	1
0	1
2	1499
0	1497
0	337
0	338
1	24
0	24
0	24
0	713
9	713
4	0
234	1057
0	1057
0	328
0	327
143	329
0	329
42	124
0	111
74	0
231	0
2	91
3	90
7	90
29	8
249	0
0	0
0	20
0	10
3	20
0	11
1	14
3	13
156	39
0	39
285	0
209	0
4	9
0	9
0	6
0	6
0	6
2	0
0	0
0	0
0	0
3	0
0	120
4	120
13	0
4	0
1	0
898	0
675	0
0	453
0	394
0	453
0	334
9	307
0	307
0	307
0	10
0	10
24	1
10	0
12	0
0	297
10	297
79	256
3	256
6	0
0	0
2	0
1	464
18	0
45	0
0	0
0	0
0	22
0	22
0	0
1	0
244	141
0	141
2565	1
1	309
0	320
0	171
0	182
114	519
1	425
0	754
0	746
1686	2
4	0
50	183
0	102
0	183
0	0
3	0
5	0
0	0
2	0
1	0
0	6
0	12
0	6
0	12
0	11
0	11
857	1
314	1
0	615
0	593
9	616
0	615
195	693
78	693
306	407
0	407
60	0
0	0
0	0
0	61
0	43
4	43
0	61
0	5
0	5
2	0
4	0
11	0
0	0
0	1157
0	1157
0	0
0	0
1	0
0	0
0	0
135	26
0	26
0	1536
0	1532
0	988
0	814
0	10
0	10
0	10
0	10
34	0
43	0
0	389
4	389
3861	4
4	1045
13	1045
1	1045
1326	1
0	408
5	408
2	400
770	2428
0	2425
3	0
1	0
44	0
548	727
4	727
0	725
0	653
453	0
106	284
0	284
0	132
0	0
0	0
0	11
0	11
0	8
11	204
0	202
0	119
0	86
4	0
31	0
2	4807
0	4807
15	55
0	55
0	0
0	0
0	2
0	2
0	2
0	2
3	0
8	0
28	38
0	38
1	0
0	60
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	530
0	523
0	52
0	532
0	55
0	495
0	528
0	526
4	0
322	169
0	169
0	464
0	464
2	0
36	1
0	1729
0	1630
3	1620
138	1677
0	48
0	1477
0	1486
1810	1
9	467
0	237
0	90
0	465
0	234
0	89
8	10
0	10
2	44
3	44
6	0
0	837
2	837
0	4
0	4
905	129
0	129
51	179
3	179
39	0
0	0
125	0
6	0
101	373
0	274
0	374
0	279
2	0
5	0
0	0
21	0
0	10
1	31
0	31
0	31
0	12
0	8
1	8
3	0
30	0
33	0
0	136
0	136
0	136
0	124
0	124
0	1555
0	1359
0	1191
0	995
0	1147
0	951
0	1261
0	1065
210	637
0	637
0	635
0	936
0	911
0	936
2	0
0	400
0	400
2	1161
0	1161
7	0
1158	1
73	0
177	0
109	0
0	1079
0	839
0	1009
0	1101
0	1061
0	996
0	594
0	265
0	218
388	686
0	674
0	686
2	13
0	3
0	12
0	2
0	7
267	0
569	0
0	1305
0	1305
0	1302
0	1300
0	799
0	764
0	787
0	752
0	696
6	0
0	1028
10	1028
0	780
1	748
0	737
0	661
5	65
0	65
0	65
44	0
15	30
0	30
508	588
0	587
93	272
0	272
0	879
3	586
0	676
0	338
2627	3
295	126
0	125
0	88
0	293
29	293
0	152
37	0
0	0
0	0
0	0
186	0
0	2
0	0
0	4
0	4
0	0
11	0
1	0
6	0
3	0
0	0
0	1
0	1
5	0
21	41
0	0
0	0
0	0
0	0
16	0
23	539
0	539
1106	44
5	361
0	443
0	436
0	225
74	678
0	593
0	432
0	680
0	429
0	0
0	0
2	0
12	1
0	1
0	4
5	9
0	4
31	19
0	19
16	0
52	108
0	106
136	231
1	0
1	0
3	5
0	5
0	20
0	20
0	0
602	1
74	0
0	237
0	0
0	0
0	0
1	0
0	0
0	0
6	0
20	0
0	298
1	279
0	250
0	136
0	73
21	0
93	951
4	951
2	181
0	181
0	0
0	0
0	0
0	0
6	0
572	0
11	104
0	104
895	1
0	225
0	219
0	224
0	218
375	1
1	0
0	441
0	441
19	0
11	0
152	404
0	404
1	202
4	196
0	190
198	114
368	114
0	507
0	509
0	438
730	1
1	0
0	5
36	0
479	2
4	0
222	1
521	2
1	538
0	538
9	607
2	607
0	129
3	1
5	222
0	0
120	59
515	0
160	259
0	259
8	0
36	0
6	1873
14	1873
0	264
33	264
0	264
0	503
0	528
0	503
0	262
0	287
0	79
0	954
0	954
0	713
0	654
0	577
0	214
699	958
0	958
0	578
0	434
220	0
122	554
0	554
0	532
0	416
0	85
9	0
0	558
1	560
2	560
0	514
0	415
0	398
83	0
3	0
0	0
1595	0
0	268
0	268
1	0
0	0
38	128
1	128
16	0
138	0
0	0
0	0
0	0
0	0
3	120
0	118
0	120
0	113
1	0
26	0
21	0
542	0
303	0
8	0
17	0
0	0
0	0
43	0
1	0
0	393
0	393
0	389
0	0
0	0
70	0
15	0
5	0
7	0
0	0
235	0
8	0
0	627
15	627
76	219
0	219
3	0
98	1075
0	975
0	627
0	1075
4	318
0	318
1	318
0	318
102	369
0	246
0	324
0	369
58	3
16	41
0	39
0	41
0	21
0	6
1	9
2	9
212	703
0	571
0	573
0	582
0	616
0	618
0	0
8	0
392	75
0	75
421	20
0	20
74	131
0	131
104	0
628	0
52	701
92	701
1132	1
15	1
600	0
472	1
215	0
0	3054
0	3055
0	2804
0	2348
0	2861
0	2867
0	2864
0	2868
0	2868
0	2803
0	2730
0	2724
202	402
0	402
54	648
6	533
0	466
0	268
0	100
790	0
1003	1
0	475
0	424
0	383
0	434
0	285
29	0
34	0
31	12
0	4
0	4
3	0
208	40
0	0
681	0
29	332
0	332
541	768
0	734
0	344
379	1
2	0
1	0
3	0
337	0
0	5
0	5
28	0
0	0
1	0
354	0
0	8
0	8
7	22
0	22
4	2
9	0
1567	0
1	0
0	0
0	0
3	0
0	0
0	0
4	160
0	160
2	0
8	317
7	317
0	393
10	393
230	1
789	2
91	4
0	4
333	2
880	1
40	0
143	0
24	283
0	283
3	1
0	0
1338	0
0	481
5	483
817	5
0	269
2	269
0	270
0	501
0	501
25	1327
0	1327
953	73
0	0
221	0
0	160
3	160
1	117
0	0
11	0
784	1
0	492
3	492
13	482
0	493
0	493
879	0
669	0
1187	2
812	0
540	0
233	337
0	336
1	0
889	0
0	11
1	11
543	0
295	0
786	0
364	0
888	1
3246	3
11	0
3	0
6	0
16	0
2	0
187	0
1	0
0	0
11	0
65	0
1	2161
3	2013
0	1997
0	1893
0	1533
0	1215
0	870
0	540
22	868
3	868
66	0
0	1
0	1
0	1
7	119
0	102
0	119
0	87
0	2
0	2
9	25
1	25
219	44
1	44
393	26
1	0
0	265
0	265
0	265
1	0
0	6
2	6
0	3
0	979
0	936
0	945
1	946
0	327
0	284
1377	0
52	0
188	0
1210	1
77	852
0	844
0	772
0	0
0	4
0	4
0	0
55	0
0	25
0	25
0	26
0	26
1	159
0	159
1	12
1	12
0	191
0	195
0	146
0	186
1	1585
0	1585
0	1564
492	0
1170	1
326	0
200	0
122	128
0	128
162	295
235	295
0	0
1	0
35	95
0	34
0	95
41	704
2	704
0	581
0	0
196	0
0	282
0	282
210	0
9	7
0	7
0	3
14	0
20	0
12	0
1	408
0	408
80	1412
