UniqueCount	AmbigCount
2	1920
0	879
0	882
0	885
0	885
4153	1
0	0
1444	2223
0	2223
27	0
104	158
10	158
0	0
0	186
0	186
0	23
186	0
120	0
0	0
4	0
14	0
0	38
1	38
0	38
2	0
884	0
162	442
24	413
0	437
0	252
17	833
41	893
0	893
1	815
0	112
0	815
0	723
0	662
871	2279
0	2279
29	0
4	13
0	12
1200	0
183	226
0	226
0	121
0	62
546	0
1	0
0	597
0	302
16126	10
0	0
44	315
1	688
0	698
11	648
0	80
0	80
0	125
0	118
15307	10
27201	11
0	0
75	0
0	0
0	0
0	0
0	0
0	0
103	1
221	54
2	0
1	0
48	0
0	0
1	3
0	3
0	0
0	0
0	0
34	0
62	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
5	0
78	0
1	0
3	302
67	0
9	0
16	2
14	0
1	0
1	58
130	0
0	0
0	0
68	100
2	0
0	0
156	0
172	1
0	0
2	0
16158	67
1173	0
1	0
0	0
0	0
0	2
0	2
0	0
0	104
0	104
7	0
4	0
65	0
133	21510
3549	22396
286	20863
5698	72
214	69
0	94
0	94
6505	3
0	50
0	50
0	44
0	47
0	51
0	48
0	41
0	45
0	42
0	47
0	41
0	44
0	38
0	48
0	42
0	45
0	39
277	18912
0	18912
0	0
6390	3
53	0
0	0
13938	14
60	0
0	0
23	0
27	0
8	18
0	18
2	18
0	18
0	0
10	0
9	0
0	583
40	171
0	171
38184	1778
58	0
2	0
26627	18
0	0
0	25517
62	24924
80	331
37	1
0	0
1	1657
0	1657
0	1486
41	0
0	0
1	0
306	50
140	799
5	799
29	1
117	0
1342	1
30751	22
14	0
981	2472
13201	2481
58	324
82	74
27	252
64	252
0	0
83	0
82	0
3	0
4	0
85	0
2	418
10	414
19	0
11	164
109	0
747	6249
5	15446
0	15096
0	15596
133	137
32	137
0	0
0	0
0	0
0	515
0	500
0	511
0	395
0	395
3	408
1	303
9	289
0	0
0	2
0	2
0	2
6	0
5	0
74	0
11	5
4	0
13938	12472
2893	12472
59	49
1138	23100
0	23100
4	0
0	0
2	12241
40	12241
0	12094
0	0
1	8
0	8
3	0
507	0
34	271
30	271
