UniqueCount	AmbigCount
5	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	62
0	62
95	0
0	3
0	0
0	0
0	0
0	0
4	0
0	224
0	224
2	224
2	0
6	0
0	0
0	0
1	0
0	0
1	0
801	1
729	0
12	0
332	4511
0	4510
0	15
0	15
0	15
0	116
2	119
0	111
0	110
0	116
1	120
11	0
2	0
29	0
1119	2
344	1
338	2
0	35
0	35
0	0
0	678
0	678
634	0
138	0
519	1
0	270
2	270
1	3
0	2
4	1
3	0
0	1951
0	1882
2	1951
0	1769
0	141
0	140
0	141
0	140
0	128
0	112
0	67
0	125
0	124
0	125
0	124
33	0
4	0
0	1277
0	1279
0	1269
0	1269
0	1280
0	1280
0	1272
0	1272
79	0
198	0
22	0
0	72
0	80
0	79
0	87
0	79
0	87
0	78
0	86
0	79
0	87
594	711
0	711
105	0
36	1340
65	1340
24	143
0	143
1	13
0	13
5	0
196	165
0	2
0	196
7	196
0	196
1	0
2	0
0	103
14	103
0	882
24	882
44	0
50	0
858	0
4	0
1138	1
0	1269
0	1269
390	0
12	51
44	0
3	0
0	1139
0	1139
511	0
0	928
0	928
8	865
0	0
9	0
0	4
0	4
16	35
26	93
2	0
1083	2
0	951
0	951
32	0
6	0
3	0
0	0
2	0
0	0
0	0
2	0
1	0
1	2
0	7
1	7
0	7
0	5861
0	5860
61	5861
0	2
0	2
0	2
0	0
0	0
0	596
5	596
0	595
0	552
0	490
1	0
41	161
0	161
351	1
0	45
0	45
0	45
0	45
0	45
0	45
0	45
0	45
0	430
3	430
572	1
0	0
3	0
0	0
0	0
0	242
0	242
7	269
8	269
280	1
1	56
4	56
36	1
4	17
0	17
695	0
5	0
1	0
120	0
60	0
0	741
0	424
0	739
0	680
0	593
444	0
793	1
0	707
1	707
0	10
0	10
115	623
0	588
0	623
391	0
205	0
47	0
119	0
668	0
0	0
0	0
37	0
2	50
0	50
2	0
856	5
257	1
0	37
0	37
0	0
10	0
74	1
0	56
0	58
2	58
0	0
0	10
0	10
3	1506
4	1506
0	766
0	381
102	0
0	0
0	0
1191	1
29	0
9	476
0	476
29	3
18	0
4	83
0	52
0	67
74	0
133	1306
1	1306
0	2
0	2
0	2
1555	3
446	0
0	2371
0	1747
0	2372
0	2372
0	2372
0	0
45	0
0	0
0	0
0	1
0	1
117	133
54	5
1901	165
0	0
1	5
0	5
17	0
15	0
0	655
0	657
0	656
0	40
0	26
0	23
0	33
0	26
38	40
0	0
34	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
2	0
6	0
0	130
0	110
0	114
0	32
8	114
0	52
0	63
0	44
0	25
1	69
2	0
1382	1
0	515
0	515
1	0
15	0
31	0
1	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
2	0
69	0
10	0
13	65
0	65
46	28
0	28
3	10
29	0
0	5
0	5
3	0
598	1
176	0
11	0
270	0
0	0
0	0
0	0
0	0
0	104
0	107
0	71
0	107
0	110
2	0
7	0
0	0
0	0
0	0
2	0
0	0
2	0
1889	2
1542	1
330	1
0	0
0	1709
1	1703
41	1709
0	283
0	0
1	17
0	17
0	17
0	17
22	1
248	2
7	0
33	1742
0	1742
0	0
1	0
17	171
0	171
0	1
0	1
1	0
0	0
0	0
2	0
1	1543
0	1543
23	1543
174	0
0	4
0	4
114	1713
0	1413
0	1713
2062	1
648	0
2	3267
0	3267
0	2733
3	0
0	0
2	627
0	627
0	623
1169	1
0	0
1406	0
171	0
665	774
0	774
0	486
3392	2
0	233
2	239
3	239
1	4
284	0
8	972
0	972
0	969
1928	1
510	1
611	0
8	40
0	39
193	142
9	142
40	207
6	207
215	8
1081	220
0	219
0	292
0	292
0	51
0	128
0	128
0	7
0	4
0	4
5	26
6	0
796	1
0	1219
2	1219
2	0
0	0
0	0
0	10
0	10
0	10
0	10
0	10
0	1764
21	1764
0	248
4	248
658	3
988	327
1	326
12	0
0	0
929	0
22	130
0	130
4	0
109	51
0	50
0	0
586	1
11	0
0	0
3	0
5	0
1	0
0	0
0	0
0	0
2	26
1	34
3	34
282	3
0	0
0	500
0	500
2	0
0	0
0	0
2	0
0	0
0	0
1	0
71	0
23	0
0	37
1	37
5	37
0	37
246	275
0	219
0	246
10	10
0	12
0	8
0	7
1	480
8	464
0	480
1	0
443	0
10	0
6	0
0	337
0	337
0	151
1	153
1	1836
0	1818
0	1835
687	1
22	0
91	0
14	0
3	0
9	0
133	0
27	0
1070	1
29	0
12	0
10	3
0	0
0	0
20	68
0	68
0	0
0	0
0	0
2	0
20	0
0	998
0	1003
0	947
0	1015
0	1002
202	0
317	0
0	8
0	8
0	5
1	5
75	0
16	597
0	553
0	521
0	610
0	612
0	597
0	588
0	586
0	612
0	604
0	612
0	580
63	0
388	0
523	0
1	0
51	435
0	435
0	487
17	487
5	0
1	1853
0	1853
0	2008
0	2008
0	1396
0	1524
836	269
0	268
0	0
1014	3
2	0
63	0
0	0
111	0
221	0
6	0
2559	3
2	0
13	222
0	222
17527	7
2	0
176	0
0	0
0	52
13	0
0	32
1	32
119	0
36	0
4	970
0	970
1420	307
0	305
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
628	0
22	0
65	0
0	0
0	0
3	0
0	0
2	7
0	7
7	1337
0	630
0	1291
0	0
382	515
0	515
4	0
0	611
0	576
0	617
0	582
286	1728
0	1728
280	1
0	1305
0	1306
0	1291
0	1292
231	0
57	0
6	0
63	0
37	0
0	0
99	791
0	290
3	773
1	0
0	0
0	0
0	0
0	747
2	90
0	1139
0	943
0	627
0	1151
0	1086
8	1151
1539	0
118	1
518	0
4	0
70	0
0	0
0	1310
0	1310
299	1083
0	1083
8	726
1	660
3497	2
65	0
99	258
0	140
0	214
0	163
252	0
2305	1
536	0
778	1
101	0
0	0
85	400
0	400
163	0
0	531
1	531
77	0
20	0
0	1
0	1
0	0
1	0
0	0
0	125
13	125
3	0
486	0
0	0
0	0
40	0
27	1
52	0
0	1454
1	1454
435	0
3	0
1	0
6	0
0	0
47	3
55	0
2	0
0	0
14	0
0	0
7	0
0	0
37	1095
0	946
0	223
307	0
1	0
6	4
7	0
79	0
4	0
0	5318
0	5096
0	5316
0	5315
0	5305
0	5103
0	5307
0	0
36	0
0	0
0	0
0	5981
0	5981
0	5955
3	5944
0	5933
0	5890
0	5945
0	5919
0	5912
0	5816
1	5841
2	4949
0	0
0	0
0	0
0	4
0	3
0	3
0	4
38	0
0	0
7	0
2	0
10	0
11	0
0	0
6	0
6	0
4	9
0	9
1	73
0	73
0	0
0	0
0	0
1	0
1	1
3	0
145	90
2	1125
218	1124
0	979
0	882
3	0
342	0
879	2
249	0
0	434
1	434
0	101
0	101
8	0
0	0
18	2336
1	2336
56	620
0	619
0	600
0	592
440	1
20	0
5	0
0	0
82	0
138	135
2	124
0	64
689	3
267	1
1	0
16	0
729	0
2510	5
593	84
0	84
1	263
4	263
81	14
0	14
8	0
6	0
1	0
419	0
56	0
1	263
0	263
404	0
307	1
150	0
0	0
0	0
39	0
1	0
34	0
0	6
0	6
4	4
823	2
73	88
0	88
755	1
0	686
0	686
222	0
279	367
0	367
4	119
2	92
0	90
0	107
0	110
18	0
0	472
1	472
0	368
4	368
0	296
104	0
7	28
0	28
59	0
0	0
0	0
0	0
0	0
1	0
0	0
20	0
0	0
11	197
14	181
0	196
0	1186
1	1186
2357	1
1356	0
1041	2
13	99
40	99
410	0
406	0
5	0
0	0
87	299
21	298
129	0
0	0
0	0
5	0
0	0
4	0
0	0
0	965
0	965
0	0
1	225
0	225
16	3
0	183
0	197
1	195
677	1
1038	2
507	0
541	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
558	29
4	0
32	0
18	0
0	0
30	0
0	486
0	486
7	0
0	35
0	35
108	0
2	0
0	0
685	1014
0	1014
0	101
0	21
0	21
0	19
0	17
0	17
0	15
3	1
5	1291
0	1120
0	1045
0	1270
0	628
0	1204
0	962
1	137
0	1190
0	1211
80	113
0	113
373	748
0	747
0	492
14	5251
0	5252
19	1950
0	3244
0	3240
0	2376
0	2374
0	3089
0	0
0	0
1	0
0	0
1	0
25	0
1	24
0	24
0	20
26	0
0	5
0	7
0	7
58	0
0	10
0	7
1	10
696	0
91	0
1	0
0	0
23	0
0	5
3	128
0	359
0	113
0	237
0	2
0	2
0	2
0	2
12	0
95	0
0	384
1	345
0	327
36	5
0	5
0	0
0	1
223	0
237	1185
0	1185
418	0
0	246
0	246
0	246
0	83
0	83
0	83
0	362
9	362
6	0
11	0
0	24
0	24
19	0
0	291
0	386
0	305
23	251
0	441
10	441
0	201
1	258
0	240
0	201
0	216
0	199
0	257
0	234
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
28	0
0	0
14	0
2	0
1	0
6	0
62	0
4	0
4	1
1	109
0	127
0	127
4	485
0	485
250	0
6	1
0	0
0	0
4	0
354	0
783	1
0	0
0	0
0	0
49	0
99	0
549	2
0	0
0	0
0	0
4	0
0	0
144	0
125	0
0	0
56	0
0	81
0	81
4	0
0	0
0	42
0	42
461	1
25	0
9	670
0	670
0	641
34	0
0	0
1	0
194	0
35	2
0	2
138	0
0	1537
0	1533
0	1534
0	1318
0	1314
0	1316
0	1531
10	82
2	78
0	82
0	70
2	0
0	0
0	0
0	0
8	178
7	178
0	81
0	3
15	395
2978	4
165	0
0	0
503	2
36	0
4	547
0	547
1624	2
16	10
0	10
70	95
0	95
17	20
0	18
0	20
5	0
1	0
0	689
0	645
3	412
0	238
95	1
3604	103
549	2
46	0
57	0
58	0
998	0
313	0
0	1
0	1
39	0
2451	4
0	437
0	440
0	377
0	380
0	145
0	146
0	138
0	139
11	0
0	280
0	280
0	0
0	0
0	0
3	0
5	2
0	2
106	0
17	0
0	30
0	30
0	30
131	0
0	0
45	0
7	0
4	0
2	4
276	1
296	0
2138	2
31	533
0	506
17	533
0	401
27	60
2	60
677	0
123	1
325	519
0	519
825	4
81	2908
0	2908
2	0
0	15
0	16
0	14
4	16
5	0
1	0
18	0
4	0
388	0
9	0
4	0
30	0
465	0
497	0
0	8
60	1
1	1
41	0
1	0
18	0
41	0
2	0
978	0
0	0
344	0
1	13
2	13
139	1
2	7
44	22
0	22
20	2093
0	2093
0	1069
0	987
0	1753
0	1754
0	882
0	1756
0	1758
0	1757
0	1755
0	1248
22	1128
0	1753
0	1753
0	1220
213	471
591	286
1341	1
5	0
0	176
0	176
0	151
7	129
56	0
688	1
0	1597
0	1597
0	1597
0	224
0	294
0	294
0	0
100	0
213	0
0	18
0	17
0	18
258	699
0	699
0	293
354	0
11	0
988	1
143	771
0	448
0	771
0	226
356	0
40	108
0	107
0	79
502	2
437	24
0	23
189	0
200	351
1	323
0	335
0	278
1	278
0	186
41	199
0	131
288	0
193	32
80	0
13	46
0	46
0	46
10	0
0	672
0	672
1	140
18	0
0	413
22	381
6	132
0	412
0	370
0	363
0	329
0	329
51	160
0	160
0	654
0	654
12	654
210	380
0	380
477	1
0	574
0	574
0	296
12	0
1175	1
0	5516
0	5141
0	5502
41	5516
0	5516
361	3
7	0
0	0
325	16
13	737
1	737
0	2
0	2
0	1292
0	1262
0	1108
0	1078
15	1317
0	1130
142	175
0	175
1	4
0	4
0	4
138	0
4305	2
1033	0
282	288
0	288
70	0
0	89
0	89
0	87
0	87
0	0
0	0
0	0
0	0
21	0
0	0
8	0
0	0
0	0
3	0
0	0
0	0
1	0
2	1
2	4
0	1
0	3
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	0
49	0
0	374
0	458
0	458
0	0
3	539
0	539
0	213
25	113
0	113
0	77
0	77
37	297
0	297
30	121
0	121
0	118
2	106
0	111
171	0
2	0
169	0
0	0
1	5
0	5
0	0
0	0
19	0
14	614
0	614
12	307
0	293
0	290
0	449
0	289
2	292
0	292
2	863
0	862
0	685
0	686
762	2
584	502
0	367
0	502
7	0
12	1
0	1
6	0
0	0
6	284
0	284
26	1
0	0
237	1448
0	9
401	1
0	79
0	56
0	79
0	0
0	0
45	158
0	14
0	14
8	0
0	14
0	0
0	14
0	0
0	0
88	217
1	217
102	540
0	540
0	12
0	12
0	0
17	0
694	1
0	715
0	715
520	0
0	0
144	7
4	432
0	432
0	381
46	0
0	287
0	287
3	802
3	802
4	0
470	0
1	785
0	785
1	15
0	12
2	0
680	0
0	1318
4	1318
10	0
2	0
3	0
0	0
14	0
439	0
0	154
0	273
0	273
0	216
0	0
0	4
1340	0
0	0
1	2
0	2
0	20
0	20
10	1301
6	1225
0	788
0	778
117	18
0	18
0	1
1	1
768	1
4	0
2	0
170	0
0	1193
0	1061
0	663
0	531
12	0
0	0
0	1
0	1
0	4
0	0
0	0
0	0
0	363
0	365
51	365
57	439
0	439
0	299
21	299
0	36
0	0
21	0
353	0
2	0
0	0
2	0
141	1
333	853
0	852
0	401
1	0
0	0
246	283
0	282
1	0
8	0
425	360
0	353
0	190
71	0
24	0
562	0
284	1
200	524
0	524
0	159
0	101
11	53
0	53
0	53
0	53
0	16
378	0
33	0
645	0
1424	2
540	1
51	0
588	0
686	1
1215	3
9	9
176	9
1	498
0	496
0	294
80	294
1	670
4	670
28	586
0	595
28	0
0	0
0	8
0	8
1	1485
2	1484
6	1350
0	1185
100	773
1	773
1011	2
12	0
0	85
0	85
31	351
5	351
20	26
281	0
0	604
0	604
18	584
65	22
36	27
1	652
68	652
280	1
905	0
0	2596
5	2596
683	1
332	0
52	569
0	156
0	69
0	485
89	0
0	387
28	387
0	320
45	0
386	36
13	141
0	141
49	14
48	23
158	26
97	13
414	0
56	0
151	0
1895	0
53	0
383	0
229	0
859	0
352	0
0	145
0	145
3	0
432	1
3	148
0	148
338	1
376	0
23	286
1	286
1890	1
0	0
24	0
0	0
135	0
0	0
0	0
79	0
1	0
20	0
0	0
0	0
519	1
0	0
0	0
3	0
1	0
2	181
1	261
0	11
1	253
2	249
0	264
13	0
0	46
0	46
1	0
0	0
14	13
0	13
2	0
2163	1
0	0
0	0
0	1
142	770
0	770
213	0
0	8
0	8
0	4
1	0
0	0
37	1
0	2330
0	2279
0	2220
0	2220
0	2169
0	2169
0	2173
0	2224
0	466
458	669
20	0
39	10404
0	10397
0	10179
0	10052
0	9991
0	9774
0	9702
0	9676
11	2
0	2
1	4
8	38
0	38
1	0
111	0
131	0
7	0
36	360
0	360
297	0
17	213
0	211
2	213
0	39
0	39
21	0
0	0
1	0
29	0
5	0
0	8
1	9
0	2
0	1
0	8
0	9
0	1
0	2
450	0
0	1
0	1
0	0
0	33
39	34
0	33
11	0
10	0
0	0
0	1
643	0
6972	3
1712	2
214	192
243	155
0	1299
38	1299
0	1290
0	1075
0	198
7	105
0	105
1	481
1	481
0	222
0	248
0	220
0	245
0	47
0	27
0	0
30	0
411	0
0	1497
0	1361
0	1226
0	1067
0	1223
0	1087
0	685
0	549
16	671
0	466
0	604
0	0
0	0
0	422
1	422
176	24
604	375
559	230
0	230
136	45
10	1
6	307
45	332
2	199
48	24
2	24
0	0
0	0
19	3
0	0
172	58
1	0
1	4
0	4
404	0
772	1
0	616
0	618
0	615
0	367
2	205
0	617
0	616
0	617
0	617
746	232
63	519
30	550
0	547
93	0
0	470
0	470
12	0
5	0
7	0
1	0
0	0
1498	2
0	1383
0	1383
3909	2
5349	3
0	0
0	0
3	0
0	0
0	0
4	0
1	0
1	0
9	0
3	0
481	1
340	0
361	0
8	13
0	11
9	0
0	0
0	0
49	0
0	40
0	37
0	40
0	39
0	39
0	0
20	32
0	32
86	514
0	447
0	269
1	0
107	94
0	94
3	0
266	0
14	0
1	0
0	0
0	0
558	0
140	0
152	0
334	596
0	596
0	97
490	0
503	1
1	0
133	0
114	0
16	0
0	1145
0	1147
1	1147
0	222
30	233
0	233
1108	0
537	1
278	0
31	396
0	396
54	0
0	0
0	0
2	0
0	0
0	0
120	0
0	0
0	8
0	8
0	7
0	7
7	0
4	6
0	6
50	0
46	0
931	1
443	381
0	113
0	378
1	147
33	817
34	817
1	2479
0	2479
128	259
0	259
0	1049
0	1044
16	923
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	4
20	1
0	3
0	1
0	171
1	171
0	0
1	0
0	0
7	0
0	1102
7	615
8	533
1	865
2	1204
0	1023
1	842
1	1173
0	1071
0	652
9	652
0	0
11	0
0	7
0	6
0	0
0	4
1	0
0	0
2978	4
0	0
1	0
11	0
1	0
2	0
61	0
0	0
11	96
0	96
0	96
0	55
2	55
0	0
0	0
0	0
116	0
0	33
4	29
265	0
1	153
0	151
0	122
2	0
0	0
11	0
112	0
90	0
36	0
0	0
8	0
0	0
60	0
0	3
75	0
0	3
1	0
0	0
2	0
0	1
0	0
0	368
0	329
0	394
0	355
6	1269
0	607
0	64
0	1171
0	412
0	178
0	143
8	63
0	62
480	3
0	5
0	5
0	1
10	1
58	2002
0	1994
0	732
0	760
0	1902
0	1274
0	2
0	2
155	0
116	0
11	0
0	44
0	35
1	39
507	1
1066	0
1	0
8	7
3	7
391	0
467	0
359	0
825	0
147	157
0	157
70	0
1	0
2	0
0	1908
0	1908
734	0
21	0
133	0
458	0
22	0
0	0
0	0
0	0
0	1
45	1722
59	1085
183	1618
10	0
50	0
0	0
0	0
6	0
820	1
178	1
0	805
1	805
1215	2
3	31
0	31
0	1305
0	618
0	637
0	1324
0	1306
0	935
1	1029
1	0
30	0
54	0
37	0
1	1
153	0
27	0
1	33
0	306
0	306
0	305
0	307
0	307
0	306
1	1
0	1
938	3
111	0
0	407
30	407
742	0
0	2463
0	2524
0	2472
36	2524
538	80
0	80
305	0
499	0
7	0
51	0
38	185
0	185
219	0
2616	0
0	0
0	0
0	0
1	0
404	0
121	1
8	0
0	0
1	0
1	8
0	0
0	6
0	6
31	0
0	0
0	0
0	0
0	0
231	0
0	190
0	190
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	61
0	61
0	62
3	56
0	62
7	0
106	0
0	0
20	10
259	382
0	382
0	1
0	1
63	0
0	5
0	5
5	0
149	543
0	543
0	0
0	0
0	0
2	0
263	1
89	0
0	0
0	0
0	0
1	23
11	23
876	1
1317	1
607	0
0	1150
4	1091
0	1150
0	1090
0	131
4	131
8	85
1	85
0	6
0	6
959	1
0	1277
6	1277
1155	0
0	421
0	423
17	423
855	305
0	304
0	661
0	661
0	647
0	964
10	1006
0	772
0	1031
0	1026
0	693
0	703
0	959
0	218
0	198
0	217
0	220
0	223
2	0
11	0
0	1276
0	1276
0	576
0	576
1554	1
1751	3
575	1
83	1
42	0
79	0
1	312
0	312
29	686
0	626
6	717
0	475
2	0
236	440
0	439
82	0
133	0
12	0
2	0
49	15
1247	0
7	134
0	134
0	0
78	0
1334	1
4	0
22	0
2	0
7	0
160	0
12	0
1433	0
0	1223
0	1183
0	1020
0	981
0	761
0	721
0	894
0	854
0	662
0	622
0	601
0	560
0	840
0	800
0	1063
0	1065
0	1025
256	0
32	26
4	0
431	0
0	635
0	635
98	1
129	0
656	7
1562	11
32	668
1	668
78	262
0	200
0	319
4	323
0	215
42	374
0	243
88	653
0	653
291	98
0	97
52	0
719	1
0	728
0	728
20	298
0	304
0	232
2	606
0	606
0	113
27	1
518	0
1	0
12	0
0	0
3	0
0	0
10	0
5	0
4	1
0	1
4	0
0	0
0	0
40	0
166	3
2	0
148	0
15	0
0	0
4	0
85	0
3	0
466	0
467	5634
0	5634
81	284
0	235
0	226
4	165
0	110
7	0
0	0
1	0
0	0
0	0
0	0
0	0
0	10
0	10
18	0
2	0
37	0
0	0
0	0
2	0
135	65
0	65
0	245
2	249
1	232
0	165
0	0
0	478
0	478
0	47
1	47
0	0
42	0
22	0
0	0
91	0
1	0
0	0
0	0
0	13
0	9
0	9
0	9
0	11
0	7
0	7
0	7
0	1058
0	1064
1	116
0	665
0	671
0	781
0	787
0	441
3	441
0	402
7	142
15	298
2	278
0	73
0	28
0	236
20	0
42	202
0	30
4	202
242	1208
11	1208
0	5
0	5
0	0
0	0
0	0
0	0
0	1
0	1
0	0
8	1
0	0
14	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	2
3	0
0	0
16	0
9	0
1	0
0	17
1	17
8	0
0	5
0	4
0	4
13	0
0	0
0	303
0	303
6	0
7	0
0	0
7	0
24	0
3	0
87	0
0	0
802	209
0	209
3	0
295	1
32	1
161	900
0	900
11	0
1	0
119	100
0	100
2264	1
0	2
0	2
194	0
69	0
1	0
19	0
10	0
1	203
0	195
1	39
94	0
55	0
2	1229
17	1229
0	980
0	981
0	991
0	992
0	991
0	992
0	787
0	791
0	0
778	1
27	697
0	697
0	203
0	140
0	199
0	156
0	64
0	0
0	0
0	124
0	122
0	122
0	154
0	154
0	156
3	0
1	18
1	0
882	0
0	534
0	432
0	239
0	239
7	197
0	177
0	2881
1	2881
0	132
5	129
0	129
0	133
2	132
44	0
1	0
104	1
53	0
6	0
40	0
0	20
0	23
0	23
0	22
0	20
0	20
6	0
24	0
6	130
0	130
58	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
489	0
0	627
0	627
0	318
0	318
0	318
0	123
1	116
0	99
0	115
0	120
0	112
27	0
0	4106
0	4106
0	449
2	449
0	41
498	0
0	0
0	0
0	0
0	0
164	1
0	0
0	0
1	94
26	94
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
170	0
5	174
22	173
0	168
14	1
18	1
0	0
1	1
0	0
1	30
1	30
6	0
2	0
774	0
14	0
0	0
0	0
0	0
0	0
0	13
0	13
0	50
0	50
0	50
0	40
0	46
37	0
7	12
0	12
0	11
201	1
9	367
0	367
41	0
0	504
0	504
3	504
0	495
0	495
0	507
0	507
25	0
0	0
0	0
0	0
2	0
15	0
32	0
7	2
2	2
55	0
13	0
57	757
0	757
0	204
0	204
29	2056
0	2056
5	2055
460	1
3	0
0	0
16	0
1231	0
203	0
1577	1
911	0
2	0
195	0
4	582
25	582
5	12
0	12
201	0
880	2
241	0
3	0
10	0
0	0
1629	2
0	723
1	723
1647	2
556	1
1987	1
411	1648
0	1646
2	847
1	847
903	0
31	709
0	709
353	0
5	24
0	24
683	0
1263	3
7	0
1087	0
0	50
21	50
135	1
2	10
1	10
383	0
109	0
0	6
0	7
0	7
0	7
0	7
364	2
0	25
4	25
0	1174
2	1174
1	0
0	0
2	0
22	0
7	0
0	0
0	0
1	6
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	90
0	69
0	72
0	51
0	70
57	0
125	0
1622	2
0	7
2	7
79	105
0	105
1175	1
49	0
11	0
0	0
2	0
18	6
0	4
0	4
0	4
476	1
2	0
0	0
11	20
0	0
0	0
0	0
9	0
0	657
1	602
24	517
28	657
1	383
0	382
0	213
0	213
0	198
31	0
1240	0
38	2
0	2
164	0
89	0
9	0
477	3
0	1
1	2
0	1270
0	1270
10	1697
1	1697
6	515
11	515
6	0
248	0
389	0
0	333
0	333
0	269
4	0
0	0
1535	11070
0	11070
1970	2
1327	0
0	1866
1	1866
0	1865
0	1807
2	0
2	0
0	9
0	9
0	9
0	0
6	0
2	0
0	0
1	0
0	65
0	65
0	65
0	0
0	411
7	411
817	0
362	0
610	108
1723	3
1957	1
4637	2
8	0
2275	2
268	0
0	1988
0	2004
0	1987
0	2003
859	3
5	0
1	0
661	1
7	2820
0	2820
35	0
2	0
0	0
2	0
16	0
19	0
10	0
23	0
0	72
0	72
104	0
342	0
503	293
0	291
16	0
246	0
1	0
0	80
46	80
2	0
81	0
2	0
68	0
503	694
0	693
140	0
15	10
0	10
2	0
3	0
2	0
3	0
12	2
41	0
1	0
0	0
1	1
0	266
1	266
331	1
2524	4
133	0
0	0
0	0
6	0
0	0
3	35
0	35
183	145
0	145
0	62
40	0
1	0
0	0
639	1
825	1
3	1
0	1
5	0
0	12
0	12
1	0
0	6
0	6
0	0
0	0
0	16
0	7
0	0
0	0
0	2
0	2
0	0
53	0
0	0
2	0
4	0
3	0
357	0
6	0
1	0
1813	2
160	0
0	2702
1	2702
281	0
0	33
0	33
1	386
0	386
0	1173
67	1173
899	1
14	0
26	224
0	224
18	0
17	294
5	294
3	0
0	0
842	1265
0	1264
1027	0
176	0
447	0
354	0
5	0
0	232
3	232
2	0
0	110
0	110
8	361
0	361
44	366
0	366
8	0
526	1
3	1154
0	1046
0	1154
0	29
3	29
70	488
0	488
1	0
0	0
1	0
0	0
2	0
0	0
21	0
1240	432
0	431
34	217
0	217
0	0
0	1
2	1
0	4
0	4
1	1959
0	1959
0	1960
0	1960
763	2
166	0
437	1
0	632
0	632
10	0
0	0
415	1
1537	0
0	81
0	82
0	83
0	0
1	31
0	33
0	29
0	28
0	28
0	28
0	28
0	32
0	359
0	359
0	32
0	43
0	41
0	39
0	39
0	56
0	56
0	5
1	1
0	1
0	1
0	503
0	511
6	488
0	460
0	468
3	3
11	91
0	142
0	142
1	118
0	0
57	156
3	0
0	0
0	0
4	1
1	111
0	155
6	140
8	1119
0	641
14	0
0	0
1	0
0	446
22	384
0	422
0	385
7	479
18	0
7	0
1	24
0	14
0	13
8	94
0	0
0	0
0	0
0	0
36	324
0	323
0	0
48	462
0	400
2	342
0	275
3	8
0	8
0	1
5	0
201	0
2	0
462	0
8	0
0	0
0	0
7	0
1	0
0	1889
0	1938
0	1658
0	1863
0	1912
0	2010
0	1915
0	1563
0	1449
0	1498
58	0
195	698
0	698
0	55
0	55
131	1126
0	1126
2	4
0	4
49	0
1	1
29	1224
0	1204
0	0
0	0
0	0
0	0
608	1
0	335
2	335
1009	0
0	9
0	9
644	0
0	0
6	0
0	6
0	6
419	0
0	0
0	0
0	0
0	0
3	0
0	0
0	3
0	5
0	5
2	0
380	97
2	18
0	18
0	17
0	6
17	0
0	9
0	9
0	8
11	0
0	220
0	220
0	63
0	57
0	14
0	8
7	0
7	0
0	345
0	345
0	342
1	346
333	1
2	0
0	164
0	164
7	0
10	0
4	0
0	0
28	0
163	0
219	0
42	0
2	438
35	632
26	347
0	285
0	1
0	1
34	0
2	239
0	239
6	239
0	0
0	0
36	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1230	1
0	927
4	927
1595	3
54	0
0	1
0	5
0	5
8	0
8	0
7	0
7112	8
0	0
22	2
0	2
0	0
49	0
1	95
0	127
0	127
0	127
3	0
1319	2
534	0
3	0
3	0
0	0
1913	0
71	0
2	3
0	3
19	272
81	572
15	572
9	22
17	691
0	691
24090	25
2	0
843	0
63	153
0	19
0	153
1	0
31	45
0	0
53	0
17	0
88	112
0	112
2	0
0	0
0	48
0	48
0	48
383	0
5	0
0	0
1	0
0	1
115	0
0	23
0	23
0	2105
0	2105
0	1432
1	1432
4	254
10	254
9	0
679	1
0	244
0	244
0	248
0	248
86	0
692	1
469	1
2	0
134	0
0	29
12	29
16	122
8	122
0	5
0	5
247	74
0	73
1	0
86	3393
0	3392
4	3130
0	2816
0	694
11	694
0	2201
4	2201
30	626
0	626
11	17
0	17
0	0
523	0
0	0
0	0
0	0
0	3
0	3
3	156
2	156
0	149
0	123
0	143
0	113
738	128
0	126
0	935
6	935
4	0
17	536
75	536
808	0
1	553
2	553
1185	2
136	0
247	370
0	370
2	0
30	0
2658	1
16	0
0	0
0	244
0	244
212	0
1	1353
0	1353
0	1014
0	375
0	88
0	220
0	219
0	209
0	72
0	67
1	0
11	1012
0	1012
0	34
0	34
0	26
0	26
5	0
13	0
149	1
199	1253
0	1253
14	1
0	1
7	0
595	1
330	0
12	722
0	722
39	330
0	330
289	7
24	1
0	318
0	318
0	318
0	0
0	0
8	563
7	558
36	0
104	0
0	0
0	0
0	145
1	145
2	0
94	1759
7	1759
0	379
0	379
220	0
0	2064
0	1988
1	2064
824	81
1	84
3	52
449	1
0	0
1	0
1	0
0	0
35	0
191	0
18	0
181	0
8	13
0	13
0	0
