UniqueCount	AmbigCount
0	1667
1	1183
0	1655
0	1539
4	8
0	8
1	345
3	345
595	0
56	0
0	10
19	0
94	0
49	19
292	0
5	47
0	47
0	32
0	40
80	0
0	0
0	0
19	0
30	0
0	1
0	1
2	0
2	0
0	0
403	0
9	0
0	0
2	9
0	9
0	752
0	190
22	752
262	206
0	206
0	0
0	212
0	212
4092	1
1507	536
1	309
51	309
2	0
0	80
0	80
0	76
0	78
0	82
0	82
0	337
0	310
0	261
0	223
0	306
0	304
0	266
318	2216
0	1941
0	2215
0	0
0	63
1	33
7	103
3	103
3	0
2	0
1	0
0	0
0	0
0	27
1	27
2	27
0	24
0	17
29	17
0	4
0	4
9	0
46	0
0	0
42	0
135	0
15	405
2	0
0	0
2	0
689	0
41	0
18	0
0	785
7	785
0	729
0	627
18	0
0	0
592	1
0	116
0	120
2	123
0	121
0	125
0	127
0	365
22	382
0	369
0	373
0	363
68	828
0	828
1512	949
0	949
0	395
2	330
1	396
0	10
0	1
1	10
17	140
0	140
1	2
28	2
2	0
1651	2
384	0
0	145
0	193
5	193
461	0
233	0
0	0
8	0
211	0
0	2
0	2
13	42
0	42
1	0
2	0
0	3
1	3
2	0
275	0
5	0
29	1
0	3
11	0
0	248
12	248
0	173
0	173
0	10
0	10
0	8
0	6
0	11
0	11
41	1289
0	1292
39	521
0	521
0	196
0	135
0	22
0	0
0	0
0	0
20	0
404	0
1024	0
1351	0
1673	0
6	0
14	760
1	680
0	583
0	401
0	363
0	225
0	187
0	282
0	284
0	244
0	222
0	0
0	0
91	293
0	3
0	3
0	0
0	0
85	3451
36	3451
2	0
954	1
0	0
0	0
0	106
0	106
1	618
10	702
0	666
2	0
9	0
0	0
127	0
0	0
0	118
2	118
0	118
0	17
0	17
22	58
0	58
8	247
19	247
54	247
537	0
110	282
0	282
38	0
0	35
18	35
114	10
0	10
0	0
2	44
285	44
6	20
0	11
0	36
0	36
0	13
0	8
0	8
0	8
0	8
0	0
3	0
0	3
0	54
0	54
6	0
0	0
5	0
1	67
1	68
5	65
0	28
1032	1
816	0
0	0
0	437
0	409
0	437
0	0
53	0
0	994
2	994
0	994
0	195
0	195
9	195
2	0
0	0
57	0
1093	2
0	0
2	0
2	18
105	1
0	0
3	0
1	1
0	1
42	0
0	9
0	9
1	0
20	0
0	8
0	8
0	11117
2	11117
1992	1
94	0
70	704
11	704
3	934
0	934
50	1
0	126
0	126
1	0
198	1
999	1
18	1017
0	1017
2	0
15	0
0	0
0	0
3	0
429	0
0	0
16	0
93	0
0	148
1	148
0	27
0	27
0	28
0	28
0	98
0	95
0	105
0	101
0	106
0	95
0	90
0	96
1	0
0	0
1	0
16	1333
0	1333
1	0
0	0
775	0
9	831
0	831
17	3
0	3
0	0
219	856
1	856
0	0
3	0
9	183
3	167
0	73
0	76
7	153
267	119
0	119
2	0
185	0
7	0
105	46
0	26
0	20
0	0
0	7
0	7
0	0
0	98
1	98
3	6
0	6
0	1474
0	1474
155	528
1	529
10	524
2	0
0	0
0	0
0	0
0	0
4	8
0	8
1	0
0	0
0	0
0	0
0	0
0	0
34	0
13	0
7	874
0	874
702	0
0	1072
0	1072
157	2429
0	2429
0	1367
961	2
25	124
0	94
0	124
1	0
1	0
5	0
0	86
0	86
0	95
0	89
2	90
0	95
0	89
1	0
0	0
65	0
30	0
35	0
20	0
70	0
35	10
14	0
78	0
0	0
28	0
0	0
1	0
0	0
0	0
2	0
0	0
37	0
346	0
0	58
0	58
1	58
0	57
4	51
5	1008
23	998
0	1008
5	0
4	0
2165	0
0	1779
1	1779
0	23
0	23
0	24
0	24
2	24
0	20
0	42
22	42
2	40
20	0
6	0
0	29
7	0
1	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
61	0
0	1338
0	1310
1	1338
361	0
0	0
549	0
0	1
1	1
23	0
16	220
0	220
863	0
0	265
0	277
0	240
0	515
0	329
1678	516
0	464
0	464
0	464
0	464
0	339
0	0
0	0
3	0
12	0
126	1
103	0
0	142
1	142
79	488
14	488
0	485
1	74
11	74
827	0
0	0
1	0
3	0
0	0
2	0
11	277
3	205
0	277
0	229
22	0
0	214
1	214
343	0
177	0
1	1031
54	1031
4	161
0	161
0	161
0	161
0	33
0	33
0	33
6	0
0	13
0	13
12	288
0	269
0	288
0	0
0	0
821	1
0	1685
0	1682
0	1616
0	1614
0	1387
0	1388
0	1480
1	0
6	0
0	0
0	196
2	196
0	12416
0	12416
43	387
0	387
2	0
152	0
14	0
148	35
35	35
7	0
18	0
3	0
521	110
0	110
34	0
0	0
0	11
0	10
4	0
0	0
0	0
4	0
0	1
0	1
76	0
0	0
7	0
2695	1262
17	1270
7	170
6	0
3446	2
1	1
0	1
31	2146
0	2146
746	228
0	1
0	1
0	0
0	63
3	72
0	72
25	13
0	13
0	0
1	0
125	0
1	1
0	1
0	0
220	0
0	6
0	6
0	6
3	6
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
47	0
25	0
10	0
0	0
0	0
0	0
0	3
0	3
268	0
0	0
98	0
29	0
183	0
0	42
0	42
1	32
1	36
0	15
0	15
0	0
0	0
55	0
4	1
21	1
1	0
25	0
30	0
56	0
36	1
2	27
1	27
0	23
0	107
0	626
1	626
23	0
166	110
4	307
0	307
1607	13
1	0
4	0
0	409
0	1213
0	1217
0	441
0	3821
0	3832
0	3577
0	3588
359	0
2700	2
1	10
52	10
137	0
0	92
2	73
0	21
1	88
0	0
0	0
142	0
0	0
1239	3
2	0
128	0
17	1072
0	1072
0	0
21	0
2	0
260	0
0	0
0	0
2	0
0	1241
2	1147
0	754
4604	1
1983	1
303	0
293	0
22	0
45	46
11	46
0	46
1	0
1	0
1	0
2	0
0	0
12	0
11	0
209	0
4	0
0	197
0	197
5	0
16	0
21	0
99	0
8	0
72	0
28	0
15	0
0	647
2	647
0	357
36	357
128	0
6	0
104	0
24	0
0	3
0	3
147	0
0	766
0	766
0	240
0	409
0	260
8	18
0	17
0	17
0	6
611	0
0	2
0	2
0	0
1	0
471	420
0	419
1	16
0	3
2	17
0	0
210	0
745	0
767	0
927	0
0	0
0	3609
0	3609
0	3171
0	50
0	50
0	0
0	0
55	300
2	300
52	0
0	0
0	0
25	0
23	0
641	0
0	1506
5	1506
0	1455
1	1390
17	1416
0	670
0	670
0	494
0	7
0	7
134	1
4	0
69	0
32	0
46	0
0	0
0	299
0	299
0	299
1317	1
764	0
0	1971
55	1789
336	1424
0	0
1142	1
513	0
15	0
5	0
23	1120
2	803
42	1120
0	922
0	910
0	806
0	16
0	21
4	21
0	10
1	0
0	0
31	146
0	146
81	129
0	128
45	215
1	215
18	807
13	807
0	780
0	771
583	0
0	15
0	15
393	0
2	147
0	117
0	147
52	0
27	91
64	152
0	152
0	126
9	0
0	0
2	0
0	151
1	151
0	0
19	0
10	24
0	24
20	0
6	366
0	364
0	267
0	0
19	0
0	1228
0	1228
0	1293
20	1294
0	1294
146	1294
0	1181
0	515
0	515
34	0
3	0
6	19
0	19
2	0
2	0
0	0
1	0
0	408
0	409
7	409
0	0
5	0
0	2338
0	2340
0	446
0	448
3	0
1	2124
5	2124
13	0
2	0
0	11
0	11
2	964
121	964
0	2024
0	2024
15	22
22	87
0	189
0	216
1	216
44	669
0	669
43	0
0	0
0	0
4	37
0	37
2	0
158	91
0	992
1	992
0	64
0	426
0	426
19	217
0	216
0	217
0	217
64	0
17	0
0	3
0	3
0	0
0	8
0	8
4	519
0	517
0	284
0	51
0	168
112	276
239	0
366	829
9	0
27	51
95	0
28	5
19	19
18	3
267	79
876	0
0	585
0	585
0	403
9	116
0	116
0	19
0	0
69	0
91	0
482	0
465	0
0	0
3	0
0	2960
4	2960
0	1
0	1
166	0
99	0
50	0
0	34
0	34
31	0
6	0
30	1141
0	1141
1062	1
512	166
0	166
366	908
0	908
0	602
730	2
1232	0
336	17
1	0
149	436
149	436
5	0
36	0
3	696
1	696
0	694
0	3271
0	3018
0	3271
0	3269
0	3016
0	3269
0	1106
0	1107
0	3245
0	2992
39	0
5	664
0	664
2	0
0	0
0	600
0	600
71	0
374	0
11	0
11	0
1	128
12	128
951	0
32	0
16	126
0	119
0	126
0	101
0	0
4	41
0	41
32	7
0	7
0	0
0	0
0	0
44	0
22	0
0	0
0	0
9	0
7	0
0	0
928	1
48	0
257	0
14	0
2	0
102	0
5	0
127	0
8	0
0	348
0	348
33	57
51	0
11	0
0	0
507	0
1222	0
6	78
0	78
0	77
0	0
95	0
264	1
341	0
1844	0
334	461
0	69
0	74
0	477
10	477
8	0
0	14
0	0
1	1147
0	1356
0	1356
0	1146
0	158
2352	0
0	0
482	0
2470	0
192	0
2027	0
4	0
365	0
10	0
7048	3
1	0
0	75
0	61
0	81
0	81
0	81
1	0
0	28
0	28
308	0
0	5
0	5
201	0
0	1
0	1
6	1
0	10
1	10
29	0
16	1
1151	1
0	159
0	159
0	0
32	0
11	103
0	103
0	0
0	0
14	0
153	0
38	0
53	0
14	0
3	0
6	28
0	28
1	0
0	0
0	0
6	1
2	0
0	63
0	63
266	0
534	1
32	0
0	5458
0	5458
6	5457
0	2887
1497	0
200	973
0	972
0	750
32	0
0	0
0	842
0	845
0	651
0	519
0	603
0	799
0	802
0	503
0	5350
1	5351
2	5351
0	0
0	1
0	1
0	0
1	2
33	7
0	1730
2	1734
0	1267
0	1270
0	296
0	0
0	56
10	56
1	56
0	37
81	7
32	1341
1	1341
0	282
87	282
0	37
37	37
0	15
1	16
0	16
514	1
192	3
0	0
126	89
0	89
0	0
113	0
23	0
3	0
1343	2734
0	2734
0	1750
0	1352
0	6
0	6
0	4
0	4
0	2
22	0
9	3
0	3
0	2
57	1
916	0
0	128
0	128
0	0
0	0
0	0
0	0
2079	3
212	0
174	0
20	0
917	2
0	1
0	1
0	0
235	0
73	0
4	0
1	0
38	0
49	0
0	2
0	2
14	0
26	0
152	0
0	382
0	382
0	1
1	1
33	0
4	0
6	0
0	121
0	120
0	120
0	121
1	0
35	0
5	0
1	0
0	0
76	0
2	0
1	0
0	0
0	2185
4	2185
0	2033
4	0
0	0
458	0
81	410
0	391
0	291
62	532
1	532
0	149
1	149
0	143
684	0
2586	1
0	0
0	11
0	11
4	0
372	4140
0	806
1	806
394	0
593	0
8	0
0	13
0	13
0	0
0	0
8	0
5	0
7	0
59	0
4	0
52	0
252	0
49	0
21	0
0	0
94	0
0	0
0	0
0	0
0	43
0	23
0	25
0	0
0	0
0	2
0	2
1	0
435	0
4	0
2	0
2156	2
5	8
0	8
0	8
1	8
0	8
0	0
0	1
0	2
227	42
0	0
0	0
0	0
27	0
0	611
0	416
0	611
7	0
4	0
17	0
289	0
339	0
0	110
0	110
1127	609
0	609
25	1331
0	1331
2	264
0	295
0	295
25	741
3	741
446	0
312	0
3	3926
1237	5869
0	5868
390	0
170	0
0	1
0	1
394	1
22	989
67	989
313	85
5	85
18	228
2	228
3	0
3	40
0	40
0	27
0	12
21	3026
0	3378
0	3370
0	3008
0	3378
0	2608
13	3427
0	3429
490	2
0	1594
0	1602
0	1064
0	1072
861	0
840	0
7	338
0	338
0	169
0	141
1	140
0	178
0	176
0	5
9	176
211	1490
0	1490
0	1192
6	0
0	0
1	0
0	0
13	0
0	0
0	1
0	1
0	0
0	6
0	6
27	0
0	0
2094	0
0	0
13	0
14	1032
0	768
135	1132
114	1031
9	0
39	27
1	27
2	0
5	0
0	0
0	743
0	743
0	662
2	0
0	0
0	500
0	500
0	497
0	498
1	111
0	111
5	0
6	552
0	552
79	1
54	116
0	116
0	0
0	0
0	0
16	0
0	36
0	36
0	0
173	257
1	257
6	0
6	0
56	1030
59	1030
41	412
17	412
86	0
1705	1
805	0
5	1124
2	1124
0	1074
27	0
0	489
2	531
0	143
466	1
0	0
1	13
0	0
9	0
0	0
0	0
0	0
1	0
0	0
1885	0
46	0
262	0
0	885
0	885
1874	1
0	3
0	4
0	3
0	63
0	63
238	0
11	479
5	479
15	0
78	0
169	0
6	0
217	0
3	0
270	0
349	0
39	41
0	41
3	0
0	0
2	0
0	0
59	147
0	147
0	541
12	517
0	509
0	508
70	508
0	503
0	42
74	1271
0	1275
7	627
0	0
0	0
16	0
5	209
1	209
112	0
1651	2
0	0
1014	1
320	0
1	0
3	0
40	0
5	0
3	0
0	0
0	1
0	1
0	0
0	0
133	2
140	2
2	0
0	0
0	0
0	1291
0	1291
0	381
0	381
0	0
10	0
0	0
0	0
1	0
2	0
0	0
0	0
50	0
1790	2
125	2
7	0
1	0
0	0
2	0
1	256
0	272
7	112
0	0
7	0
102	33
0	33
86	0
0	1364
0	1364
6	0
505	0
1	0
1509	0
765	0
0	0
4	0
5	0
0	1923
9	1923
0	3693
3	3695
1	3493
4	0
441	1
198	862
0	862
0	2165
0	2154
5	2165
2	10
0	8
0	10
0	0
4	7
0	3
0	7
102	0
0	3
0	3
0	0
2	20
0	20
105	712
0	106
0	712
0	1
74	297
0	297
0	135
14	1170
0	1170
0	755
0	0
1	1
8	622
0	622
0	610
9	541
0	0
0	0
5	0
14	6
0	6
844	2
0	2695
0	2695
0	2690
895	0
22	0
0	358
0	500
0	500
22	169
0	169
2	0
0	0
10	39
0	32
0	39
1	385
0	384
0	380
0	363
0	0
728	0
13	229
0	229
587	0
0	183
0	184
0	164
0	183
0	0
9	0
0	1013
1	1017
26	0
222	0
8	0
0	31
0	31
4	0
4	0
0	0
0	0
31	0
11	3
0	1
0	3
0	0
719	0
31	0
1	69
86	70
28	415
10	415
0	347
1	26
0	40
0	34
0	0
106	0
4	79
0	1693
0	1678
6	1661
0	1671
0	1688
0	1697
0	1605
0	1466
0	1483
0	3438
113	3438
0	3327
381	1
57	0
0	30
4	0
5	0
41	0
1	0
2	0
23	0
43	3
40	11
20	0
27	0
2	0
4	0
7	0
0	911
1	911
18	0
1376	0
0	0
0	0
0	0
1	0
0	8
4	8
0	274
2	274
0	2990
3	2990
0	605
1	605
0	4
5	4
27	0
423	317
0	317
7	0
0	0
457	0
1119	0
0	0
0	4
1	4
65	0
592	290
0	290
1	27
0	32
0	11
0	27
0	3619
1	3619
2	2393
1041	0
2	312
0	312
34	9
3	12
0	12
267	0
990	2
845	1
0	0
37	0
400	0
87	880
0	880
3	536
0	536
0	0
25	0
0	368
13	368
0	0
0	0
619	0
1254	1
38	0
0	6
0	6
1	0
0	0
1267	0
2	18
0	18
0	32
0	32
0	0
6	0
733	1
3056	2
13	0
896	2
61	0
112	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
252	0
5	0
104	0
390	3960
0	3960
0	34
2	34
1	0
0	0
9	822
0	828
0	1111
30	1111
0	275
0	275
18	71
7	0
116	0
151	483
18	300
12	300
0	181
31	0
31	0
0	7
1	7
9	0
0	0
1	10
4	44
0	43
0	0
29	10
139	13
47	8
0	0
11	0
1	429
0	429
1	292
838	0
994	1
0	456
0	456
0	0
646	0
103	258
0	1
1	2
452	0
0	0
6	0
1	0
1	314
0	314
29	0
4	0
0	18
3	18
388	0
2	4185
5	4185
16	0
0	0
1	0
2	0
57	0
0	1
0	1
0	0
15	0
38	0
70	0
0	0
0	0
769	638
0	638
0	10
0	10
0	10
1316	0
247	1
645	1
37	0
0	46
2	52
0	52
5	0
0	404
0	368
0	404
0	403
0	0
0	13
0	13
0	13
0	0
144	1897
0	1897
154	1
0	528
0	528
0	528
0	44
19	44
890	2
0	0
758	1
0	1241
0	1241
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
5	0
9	0
0	161
0	161
11	161
1	0
1	2
0	2
1	0
0	0
0	0
0	0
63	0
0	0
52	0
37	0
27	5
43	4
0	85
1	85
0	0
4	0
4	1502
1	1502
0	1217
0	58
0	58
0	58
0	58
43	0
2150	1
10	10
0	10
0	1
0	1
0	1
225	0
454	0
1380	1
36	0
3	0
12	0
220	0
84	0
2	0
0	0
18	0
32	0
5	0
87	0
2	0
61	0
1	0
11	0
9	0
13	400
0	401
0	396
0	398
0	235
0	244
0	174
0	183
2	230
0	205
0	214
0	0
5	418
0	418
0	0
695	0
0	8
2	8
0	8
3	0
0	0
34	0
0	8
4	7
0	5
0	41
0	41
4188	4
82	0
1	0
965	30
58	0
0	0
9	0
20	262
3	262
0	0
0	0
6	0
816	0
688	0
0	0
0	0
1991	1
24	0
0	0
0	0
1	54
2	55
57	20
38	1
14	0
13	0
53	0
3	0
0	0
0	0
6	0
0	193
0	193
0	8
0	8
7	0
1647	1
791	0
405	0
3	0
258	0
3	4
2	0
1282	1
0	0
1	0
16	0
1	0
0	0
2	0
2	0
0	869
4	869
1	0
0	161
0	161
0	138
0	138
0	0
106	0
252	4139
0	0
0	0
0	0
3	5
0	5
0	4
467	0
1	0
21	4
6	0
1910	1039
0	1038
3	0
0	0
0	0
0	0
0	0
214	1
8	0
0	0
0	0
1	0
72	0
125	0
92	0
0	0
16	150
0	145
8	150
159	3767
1	3735
0	3624
0	0
0	1554
0	1143
0	1443
0	1254
0	1462
0	1471
0	1431
0	1421
0	1293
0	1170
0	1038
4822	2
2375	1
0	0
10	1607
0	1607
42	0
0	20
3	20
6	3
0	3
8	0
7	0
15	76
1	76
0	0
446	132
0	132
376	9814
0	9814
0	7574
0	3736
10	0
6	0
3	0
8	0
100	2
19	0
18	0
6	0
66	530
0	520
0	483
665	75
0	75
1	0
0	5
0	5
3	1124
0	1124
0	86
0	86
7	0
5	1
3	0
0	5
0	5
526	0
376	0
0	522
3	522
1959	1
0	0
875	0
3	21
0	20
14	21
354	0
195	0
26	0
1	0
1	0
0	0
0	799
39	745
0	171
9	682
2	705
0	258
1	776
3	732
3	52
0	52
46	0
0	0
678	0
1	37
0	37
0	24
0	25
6	0
1662	0
1	0
0	32
11	60
0	32
2	0
0	0
0	2
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	2
0	0
0	0
134	0
1870	1
171	0
0	0
17	0
2	491
0	477
54	2432
0	2000
58	2400
996	1
8	0
260	0
2	0
19	0
0	0
0	224
0	224
31	154
0	212
0	224
0	126
110	0
1	0
0	0
21	0
0	0
0	0
25	0
87	0
1515	1
2855	1
1	496
0	482
0	496
226	0
2	66
0	1103
0	1038
0	1038
0	0
0	88
0	88
0	92
0	92
1	80
0	0
1017	0
0	0
2	0
0	0
0	0
1	2
1	1
8	0
0	658
4	658
59	7
8	865
0	858
0	693
50	0
0	4
2	4
61	0
0	0
3	0
0	0
0	0
0	61
0	61
0	0
0	3617
5	3668
0	2274
0	2325
51	0
837	1
127	0
0	10
1	10
155	692
0	691
890	1
22	2459
66	929
0	1530
705	0
439	1
7	1464
0	1346
21	1464
1	0
0	0
1394	2
0	0
0	0
1	233
0	233
1046	0
2	0
9	15
0	15
0	22
0	22
1	22
0	28
1	28
0	106
0	106
2	78
0	78
0	62
0	779
0	771
0	718
0	779
0	771
0	718
0	599
2332	2
0	16
1	0
397	0
2	438
0	438
4	0
0	0
0	48
2	48
2	169
0	169
21	0
17	0
0	0
2	0
3	77
0	64
0	77
0	72
5	0
0	0
22	146
0	146
0	13
0	13
1	0
0	0
346	1
0	0
2	0
15	0
206	0
1	0
0	2
0	2
90	0
0	948
0	977
0	977
0	87
0	87
0	87
0	65
0	63
1733	16
195	15
8	1
0	0
0	0
0	0
2	0
25	0
3	4
2	0
15	0
1	5
84	12
2	85
2	85
0	87
0	87
504	1
0	9
0	9
0	0
18	0
0	0
0	156
0	156
0	144
6	0
2654	1
1	41
0	55
0	55
0	46
0	48
0	42
0	410
243	410
78	0
0	0
0	0
2	0
0	46
12	46
134	23
2	23
58	0
5	0
1	5
0	11
0	11
0	144
0	144
238	583
0	583
498	0
0	277
0	277
0	6
0	6
0	6
0	0
0	3
0	3
0	1
5089	2
142	0
1	0
188	1
0	82
42	82
31	278
66	278
0	0
0	0
32	0
0	0
0	11
1	11
0	457
0	457
0	457
0	434
0	474
0	432
0	412
0	414
0	455
0	455
0	458
0	411
0	446
0	260
0	222
1	612
0	612
0	1083
0	1083
1046	1
1180	1
162	821
6	821
155	0
75	0
2	0
66	0
76	0
400	4
1	0
0	0
0	0
29	0
3204	0
27	588
0	162
3	254
84	588
2959	1
582	0
0	332
0	332
0	310
354	0
2	311
0	311
0	206
0	318
0	303
0	235
2	319
514	13
0	0
0	0
0	180
0	180
1006	1
8	0
31	0
0	619
1	619
0	411
1	412
36	0
0	1
0	1
0	2
0	1
0	1
0	1
2	0
1	2
4	0
0	0
0	0
2	0
0	5
0	5
0	5
1	0
1	0
15	0
68	0
2	6
0	6
386	67
0	67
1058	1
0	10
0	10
0	9
0	0
0	0
0	7
0	7
873	319
0	319
6	138
1	138
0	26
0	26
0	26
1	0
2264	1
170	1647
0	1647
0	0
3	0
15	0
0	831
0	380
0	831
0	761
4	583
0	761
0	678
0	608
0	656
0	586
0	626
0	636
0	556
0	566
0	831
4	685
0	0
7	0
0	1226
0	1076
0	1227
0	1077
0	828
0	678
0	830
0	679
568	1
25	728
0	0
3	0
9	0
0	330
0	288
11	311
0	180
3	180
339	0
0	0
604	0
5	0
717	0
3	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	485
3966	0
1	209
0	196
0	190
0	192
0	177
0	173
0	171
3	134
0	150
0	150
426	555
0	555
0	44
0	44
10	32
0	0
0	0
0	1726
0	1727
0	1548
0	1725
0	1445
0	1113
0	970
0	1646
0	1645
59	0
0	12
64	0
0	333
0	406
9	55
1	78
1	83
0	38
0	27
0	407
61	505
7	505
368	0
432	0
12	0
46	0
21	0
88	32
1785	1
292	0
639	1
21	0
208	1
943	1
786	0
31	0
1083	245
0	245
201	265
0	265
4	1
0	1
492	678
0	678
140	217
0	217
1	4
0	4
0	4
0	4
0	51
0	51
0	50
1	357
0	371
0	360
1	359
0	357
1	368
0	356
0	368
0	366
51	4
0	4
14	10
0	10
1	0
69	0
1	0
0	1
1	1
0	1
0	0
3	9865
0	9865
0	2
0	2
0	2
0	0
0	0
20	0
1691	0
9	0
52	0
0	2
0	2
0	1776
3	1776
0	0
2	0
0	4
0	5
0	5
1	5
55	516
0	516
0	418
0	241
0	127
0	229
0	230
1	1
0	86
0	0
3	0
378	1
6	3
145	0
1	0
9	0
3	0
7	0
0	0
31	0
0	0
60	0
4	0
0	0
0	0
0	0
0	0
0	0
1	6
0	4
0	4
0	5
0	4
0	0
45	1167
0	1167
1	0
0	94
8	94
145	459
0	459
333	176
0	125
0	138
15	0
52	0
127	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	162
0	165
1	146
51	0
0	315
0	315
0	315
0	0
0	9
0	9
0	8
0	7
0	9
0	9
0	6
0	6
0	5
0	5
0	7
755	0
1	0
1130	1
29	18
0	18
5	69
0	69
0	19
13	4
0	4
154	0
896	1
36	77
0	77
0	0
2	0
0	0
0	0
45	0
0	0
21	0
0	0
0	0
962	0
54	1
0	0
0	0
5	0
0	0
0	0
0	0
0	0
28	0
0	0
17	0
0	1
1	1
6	0
234	61
0	29
53	0
59	782
93	782
0	517
958	0
21	0
0	10
10	0
4	4
27	4
9	0
8	0
774	68
3	74
10	74
700	0
0	9
7	9
120	0
2	0
177	154
0	153
0	777
0	449
0	519
0	662
60	777
0	223
1	223
0	0
0	0
7	0
1	0
0	5
0	4
0	4
0	2
0	0
0	5
0	5
0	4
0	0
2	0
33	7
21	1753
0	147
0	147
158	199
0	199
95	98
0	98
1	0
0	0
4	0
0	2
0	2
153	0
101	0
0	1474
2	1474
16	0
0	0
0	0
6	0
120	0
3	0
12	1
0	0
2	0
0	71
0	71
7	0
0	77
0	76
0	77
536	0
0	26
0	26
0	0
0	0
12	0
57	134
0	134
0	37
1253	0
2	0
0	0
12	0
6	0
22	0
1020	3
598	788
0	788
7	0
0	0
11	585
108	585
1	405
0	264
232	58
0	0
0	0
0	2097
7	2097
0	1760
0	1595
1	1079
1	17
4	0
1	0
0	0
1	0
61	2221
0	2221
119	0
0	408
0	408
0	408
0	340
0	614
0	617
0	617
233	415
0	415
263	0
0	0
11	39
7	45
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	10
0	3
0	2
0	9
0	5
0	4
0	2
0	1
0	705
134	705
0	533
0	6
0	6
0	5
0	4
0	0
2	0
0	1057
0	1056
0	1059
7	1060
659	1
515	0
82	0
1	728
0	728
0	1137
0	1137
0	0
171	0
1	47
0	47
63	0
1182	0
0	173
0	173
0	173
0	259
9	266
0	233
0	231
0	233
0	231
0	231
943	1
0	18
0	18
829	0
13	0
2	696
0	687
0	365
0	193
0	695
0	685
424	0
165	330
0	330
0	48
2	4
0	4
0	4
1038	1
128	196
0	18
32	18
0	4
0	4
1	0
30	0
45	51
1	50
0	6
0	6
73	275
0	275
0	331
469	0
323	0
6	761
0	761
0	6
0	6
0	2
0	2
3062	9238
5	9237
0	6219
2123	756
0	756
2	689
3	653
0	567
0	526
0	602
0	496
0	401
0	365
0	249
0	627
0	654
6	28
0	28
0	283
0	283
100	2515
1	2515
7	0
2	1
0	1
2	1261
0	1259
0	292
0	294
0	22
1	22
0	21
0	644
7	644
5	0
180	921
0	921
0	249
0	250
111	251
0	252
29	123
0	111
69	0
243	0
1	76
3	76
9	77
28	5
220	0
0	0
0	11
0	1
1	11
0	17
5	27
5	26
126	51
0	51
303	0
211	0
5	6
0	6
0	4
0	4
0	4
1	0
0	0
0	0
0	0
2	0
0	87
5	87
20	0
6	0
0	0
788	0
633	0
0	429
0	379
0	430
0	322
12	271
0	271
0	271
0	14
0	14
28	0
15	0
12	0
0	309
11	309
62	210
2	210
14	0
7	0
4	0
0	448
26	1
38	0
0	0
0	0
0	32
0	32
3	0
1	0
227	131
0	131
2127	1
0	304
1	312
0	171
0	179
146	474
1	360
0	708
0	699
1458	0
0	0
67	243
0	136
0	243
0	0
4	0
5	0
0	0
5	0
0	0
0	10
0	14
0	11
0	15
0	14
0	15
769	0
288	0
0	526
0	495
1	526
0	526
157	654
56	654
270	355
0	355
53	0
0	0
0	0
0	84
0	74
5	64
0	84
0	9
0	9
1	0
4	0
11	0
0	0
0	981
0	981
0	2
0	2
0	1
0	0
0	2
129	32
0	32
0	1326
0	1322
0	826
0	666
0	2
0	2
0	2
0	2
59	0
37	0
0	348
4	348
3471	2
4	940
4	942
0	942
1646	1
1	466
3	468
2	456
631	2113
2	2112
2	0
1	1
61	0
456	646
11	646
0	645
0	577
403	0
103	241
0	241
0	86
0	0
0	0
0	9
0	9
0	4
16	156
0	155
0	93
0	71
5	0
27	0
2	4080
0	4080
30	87
0	87
0	0
0	0
0	1
0	1
0	1
0	1
5	0
11	0
25	54
0	54
0	0
0	75
5	75
0	3
0	3
0	1
0	1
0	1
0	1
0	3
0	1
0	1
0	3
0	1
0	1
0	3
0	1
0	1
0	1
0	1
0	540
0	536
0	53
0	543
0	57
0	500
0	540
0	537
4	0
259	153
0	153
0	1379
5	1379
0	0
34	0
0	1517
0	1475
0	1458
104	1471
0	33
0	1344
0	1359
1569	2
9	376
0	192
0	71
0	376
0	192
0	72
2	15
0	15
3	29
6	29
7	0
1	795
3	795
0	12
0	12
821	126
0	126
43	160
3	160
50	0
1	0
362	0
9	0
93	266
0	208
0	267
0	214
2	0
23	0
0	0
20	0
0	13
3	38
0	38
1	38
0	22
0	21
1	21
3	0
23	0
45	0
0	233
0	233
0	233
0	204
0	204
0	1318
0	1167
0	1034
0	883
0	985
0	834
0	1092
0	941
200	662
0	662
0	659
0	816
0	794
3	816
2	0
0	340
0	340
2	1188
1	1188
14	0
1027	1
64	0
177	0
82	0
0	1088
0	858
0	1007
0	1092
0	1032
0	986
0	574
0	254
0	219
304	602
0	594
0	602
0	44
0	7
0	33
0	3
0	21
301	0
545	0
0	1221
0	1218
0	1215
0	1212
0	670
0	638
0	666
0	633
0	575
8	0
0	908
10	908
0	690
0	664
0	659
0	614
1	55
0	54
0	55
66	0
15	44
0	44
464	495
0	495
111	230
0	230
